,id,pickup_datetime,dropoff_datetime,trip_duration,origin,destination,status,dist,treq,ttrav,pax_id,VoT,delta,u,u_PT,ride_id,ttrav_sh,u_sh,kind,position,x_org,y_org,x_dest,y_dest
0,id1051913,2016-01-26 06:30:03,2016-01-26 06:35:54,351,42440326,42443811,0,2383,0,397,id1051913,0.0046,165.63800547702726,5.4007000000000005,999999,209,423,4.97766942,20,0,-73.983638,40.7381579,-73.9760595,40.7555998
1,id2834460,2016-01-26 06:43:02,2016-01-26 06:55:23,741,42428039,42443811,0,4272,779,712,id2834460,0.0046,296.9005481573759,9.6832,999999,445,742,8.30332506,30,0,-73.9466301,40.7766012,-73.9760595,40.7555998
2,id1765335,2016-01-26 06:30:24,2016-01-26 06:36:30,366,42439440,42446353,0,2190,21,365,id1765335,0.0046,152.20323044584583,4.964,999999,236,441,4.915418208,20,1,-73.991563,40.749706,-73.9762894,40.7597993
3,id0038935,2016-01-26 06:50:56,2016-01-26 07:03:30,754,42429338,42446353,0,3379,1253,563,id0038935,0.0046,234.85920069349413,7.6583000000000006,999999,367,628,7.001835636,21,0,-73.9539755,40.7788301,-73.9762894,40.7597993
4,id1119213,2016-01-26 06:37:50,2016-01-26 06:48:21,631,42439440,42436703,0,2581,467,430,id1119213,0.0046,179.39884548993936,5.8495,999999,259,533,5.493716592,20,0,-73.991563,40.749706,-73.9725124,40.7590168
5,id2110478,2016-01-26 06:42:52,2016-01-26 06:49:57,425,42439440,42430680,0,2371,769,395,id2110478,0.0046,164.80401517321442,5.3735,999999,125,410,4.698851232,20,0,-73.991563,40.749706,-73.9973436,40.7621145
6,id0949186,2016-01-26 06:48:54,2016-01-26 06:54:45,351,42439440,42430356,0,1640,1131,273,id0949186,0.0046,114.02153681080614,3.7157999999999998,999999,152,273,3.306581172,20,1,-73.991563,40.749706,-73.9808828,40.7592744
7,id2743697,2016-01-26 06:51:47,2016-01-26 07:01:29,582,42430984,42430356,0,2545,1304,424,id2743697,0.0046,176.8968745785008,5.7679,999999,134,449,5.325027192,20,0,-73.9881703,40.7747427,-73.9808828,40.7592744
8,id1711948,2016-01-26 06:31:21,2016-01-26 06:39:37,496,42450015,42430371,0,3116,78,519,id1711948,0.0046,216.60234417978717,7.061400000000001,999999,3,519,7.061400000000001,1,0,-73.9572899,40.7742888,-73.9786085,40.7623991
9,id3308240,2016-01-26 06:33:17,2016-01-26 06:35:47,150,42435714,42431563,0,788,194,131,id3308240,0.0046,54.808225240093556,1.7846,999999,5,131,1.7846,1,0,-73.9828727,40.7667157,-73.9890489,40.7684455
10,id0908282,2016-01-26 06:33:26,2016-01-26 06:35:16,110,42454701,42446466,0,675,203,112,id0908282,0.0046,46.97624752404725,1.5276999999999998,999999,6,112,1.5276999999999998,1,0,-73.9541061,40.7703989,-73.9598376,40.7736384
11,id2647680,2016-01-26 06:34:27,2016-01-26 06:47:17,770,42446933,42439464,0,4431,264,738,id2647680,0.0046,308.0152126174705,10.0413,999999,209,750,8.871970812,20,1,-73.9811045,40.744495,-73.9843888,40.7748013
12,id2524336,2016-01-26 06:34:58,2016-01-26 06:44:41,583,42421806,7050687060,0,2331,295,388,id2524336,0.0046,162.06690945022106,5.2813,999999,126,459,5.072435148,20,0,-73.9759753,40.7863627,-73.9862242,40.7722805
13,id2673667,2016-01-26 06:35:47,2016-01-26 06:40:31,284,42430265,42430329,0,1594,344,265,id2673667,0.0046,110.86743593590637,3.6100000000000003,999999,9,265,3.6100000000000003,1,0,-73.9937398,40.7416174,-73.984596,40.754177
14,id1384821,2016-01-26 06:36:13,2016-01-26 06:38:43,150,42437287,42442851,0,944,370,157,id1384821,0.0046,65.65009918966065,2.1382,999999,11,157,2.1382,1,0,-73.9831222,40.7348458,-73.9885349,40.7274076
15,id1838841,2016-01-26 06:42:00,2016-01-26 06:48:42,402,42437287,42442931,0,2164,717,360,id1838841,0.0046,150.48197536701696,4.902,999999,34,360,4.902,1,0,-73.9831222,40.7348458,-73.9740526,40.7472995
16,id3705312,2016-01-26 06:37:12,2016-01-26 06:55:51,1119,42446971,42436056,0,5439,429,906,id3705312,0.0046,378.07039813775015,12.3261,999999,453,937,11.837441603999999,32,1,-73.975558,40.752116,-74.0101194,40.7201244
17,id1554798,2016-01-26 06:40:13,2016-01-26 06:54:33,860,42446971,246858435,0,5877,610,979,id1554798,0.0046,408.51104422691935,13.3189,999999,453,1078,12.073050563999999,32,0,-73.975558,40.752116,-74.0135419,40.715284
